Lonceng berbunyi masuk kelas, Untuk memulai pelajaran, Bekerjalah kamu dengan ikhlas, Wujudkan apa yang direncanakan.
Pagi jangan lupa sarapan, Untuk pulihkan fisik dan energi, Jagalah semangat dan kesehatan, Ketika bekerja setiap hari.
Pulang dari rumah teman, Melihat pekerja membuat aspal, Bekerja jangan asal-asalan, Nanti hasilnya tidak maksimal.
Bintang kecil di langit biru, Sholat ke masjid ketika subuh, Ketika bekerja melakukan sesuatu, Hadapi ia dengan sungguh-sungguh.
Siang hari cuaca panas, Enaknya minum nutrisari, Jangan jadi orang pemalas, Bekerja keraslah wujudkan mimpi.
Ambil mangga dengan galah, Karena pohonnya tinggi sekali, Tetap semangat jangan menyerah, Lakukan pekerjaan sepenuh hati.
Ke kebun binatang melihat macan, Belang bulunya besar taringnya, Capek dan lelah memang langganan, Di akhir masa pasti bahagia.
Mancing ikan dapatnya udang, Di bawa saja pulang ke rumah, Perjalanan masih panjang, Meski lelah, bertawakallah.
Pagi lebaran makan ketupat, Berasnya agak sedikit berderai, Meski badan dan pikiran penat, Impian besar haruslah tercapai.
Hujan reda langitnya cerah, Pelangi muncul alangkah indah, Jangan menyerah karena lelah, Karena impianmu amatlah indah.
Jangan pegang kayu yang rapuh, Nanti kamu jatuh ke tanah, Kerjakan dengan sungguh-sungguh, Setelah itu bertawakallah.
Baterai habis silakan di cas, Resupkan ia punya kontras, Allah suka pekerja keras, Pekerjaan halal dengan ikhlas.
Pergi berburu ke tengah hutan, Mala mentari sedang menyengat, Bekerja memenuhi kebutuhan, Hidup bahagia dunia akhirat.
Sudah matang buah mangga, Ambil dia dengan galah, Bekerja dengan sepenuh jiwa, Ingatlah Allah janjikan berkah.
Buah pala sungguh keras, Letakkan ia di atas meja, Keringat yang menetes deras, Akan Allah ganti dengan pahala.
Di atas meja ada Donat, Dimakan ketika hujan lebat, Walaupun cape dan penat, Tapi kita harus tetap semangat.
Siang hari minum es kelapa, Pulang ke rumah ketika senja, Tetap semangat dan percaya, Kita pasti bisa n jangan lupa doa.
Orang kaya rumahnya mewah, Pakai baju tak ada yang murah, Walaupun kerjanya susah, Yang penting berusaha dan berserah.
Pergi ke sawah membawa bekal, Sebelum berangkat dahulukan sarapan, Anak pandai banyak akal, Dialah murid cerdas dan cekatan.
Ada mata disamping telinga, Untuk melihat yang dituju, Ilmu itu untuk ditimba, Bukan semata dibiarkan berlalu.
Jahit pakaian dari kain, Untuk dipakai ketika lebaran, Jadilah kamu anak yang rajin, Banyak ilmu banyak teman.
Teropong senapan untuk membidik, Tekan pelatuk dengan jari, Sekolah menjadi tempat terbaik, Menuntut ilmu wujudkan mimpi.
Memasak sayur di pagi hari, Masukkan garam biar nikmat, Ini bukan SMA lagi, Kuatkan diri bulatkan niat.
Jalan-jalan ke Bukittinggi, Jangan lupa naik Bendi, Di dunia perkuliahan ini, Perbanyak motivasi dan inspirasi.
Ke tengah laut mencari ikan, Terik mentari sungguh menyengat, Semakin dekat dengan impian, Jangan pernah kendorkan semangat.
Kerja bakti para masyarakat, Masak nangka dan batang talas, Dunia universitas itu berat, Akan ringan jika hati ikhlas.
Sen ke kiri beloklah ke kiri, Jangan sampai tertabrak lari, Bersyukur masuk perguruan tinggi, Banyak yang hanya bisa bermimpi.
Setelah senja ada malam, Sebelum tidur cucilah kaki, Sukses tidak datang semalam, Banyak proses yang harus dilalui.
Pergi berburu ke hutan rimba, Bertemu bunga bangkai baunya pekat, Salah satu cara meraih cita-cita, Adalah belajar dengan giat.
Setelah selasa ada rabu, Tanggal merah saatnya liburan, Giatlah belajar menuntut ilmu, Agar berhasil meraih impian.
Pergi berkunjung ke Pekanbaru, Singgah sejenak di rumah menantu, Giat belajar menuntut ilmu, Belajar di sekolah tak pernah jemu.
Hari minggu pergi ke pasar, Berjalan kaki di tepi trotoar, Ketika kecil rajin belajar, Akan pandai di waktu besar.
Ayam jantan jangan diadu, Lebih baik kita main gundu, Kalau saudara menuntut ilmu, Tuntut dengan tak jemu-jemu.
Pergi ke hutan mencari kayu, Jadikan meja dan bangku, Sungguh penting namanya ilmu, Merubah dunia menjadi maju.
Di Sumatera ada Bengkulu, Semarang ibukota Jawa Tengah, Ilmu merubah dunia maju, Perkara susah menjadi mudah.
Kucing adalah hewan berbulu, Predator laut namanya Hiu, Dengan ilmu temukan sesuatu, Teknologipun menjadi baru.
